(1.0, 15.0, 18.0, 16.0, 18.0, 15.0, 1700, 'lower')
(1.0, 15.0, 18.0, 16.0, 18.0, 15.0, 1800, 'upper')
(1.0, 15.0, 18.0, 16.0, 18.0, 15.0, 1900, 'upper')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 100, 'upper')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 300, 'upper')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 500, 'upper')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 600, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 700, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 800, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 900, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 1000, 'upper')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 1100, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 1200, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 1300, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 1400, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 1500, 'minimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 1600, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 1700, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 1800, 'minimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.0, 1900, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 100, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 300, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 500, 'minimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 600, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 700, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 800, 'upper')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 900, 'minimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 1000, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 1100, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 1200, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 1300, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 1400, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 1500, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 1600, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 1700, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 1800, 'upper')
(1.0, 15.0, 20.0, 14.0, 17.0, 14.5, 1900, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 100, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 300, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 500, 'minimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 600, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 700, 'minimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 800, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 900, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 1000, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 1100, 'upper')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 1200, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 1300, 'minimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 1400, 'optimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 1500, 'minimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 1600, 'minimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 1700, 'minimal')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 1800, 'lower')
(1.0, 15.0, 20.0, 14.0, 17.0, 15.0, 1900, 'optimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 100, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 300, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 500, 'optimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 600, 'optimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 700, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 800, 'optimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 900, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 1000, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 1100, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 1200, 'upper')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 1300, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 1400, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 1500, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 1600, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 1700, 'optimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 1800, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.0, 1900, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 100, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 300, 'optimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 500, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 600, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 700, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 800, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 900, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 1000, 'optimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 1100, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 1200, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 1300, 'optimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 1400, 'upper')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 1500, 'optimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 1600, 'upper')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 1700, 'upper')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 1800, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 14.5, 1900, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 100, 'upper')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 300, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 500, 'upper')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 600, 'optimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 700, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 800, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 900, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 1000, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 1100, 'optimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 1200, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 1300, 'optimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 1400, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 1500, 'optimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 1600, 'minimal')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 1700, 'lower')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 1800, 'upper')
(1.0, 15.0, 20.0, 14.0, 18.0, 15.0, 1900, 'lower')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 100, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 300, 'optimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 500, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 600, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 700, 'optimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 800, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 900, 'optimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 1000, 'lower')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 1100, 'optimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 1200, 'minimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 1300, 'lower')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 1400, 'lower')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 1500, 'lower')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 1600, 'minimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 1700, 'optimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 1800, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.0, 1900, 'optimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 100, 'lower')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 300, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 500, 'lower')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 600, 'optimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 700, 'optimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 800, 'minimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 900, 'lower')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 1000, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 1100, 'lower')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 1200, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 1300, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 1400, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 1500, 'optimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 1600, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 1700, 'optimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 1800, 'optimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 14.5, 1900, 'minimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 15.0, 100, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 15.0, 300, 'minimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 15.0, 500, 'lower')
(1.0, 15.0, 20.0, 16.0, 17.0, 15.0, 600, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 15.0, 700, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 15.0, 800, 'optimal')
(1.0, 15.0, 20.0, 16.0, 17.0, 15.0, 900, 'upper')
(1.0, 15.0, 20.0, 16.0, 17.0, 15.0, 1000, 'upper')
